strain	condition	trait	phenotype
QX402	growth	mean.res.mean.normEXT	0.014803717516818964
QX403	growth	mean.res.meanTOF	-9.823152288000657
QX403	growth	mean.res.mean.normEXT	0.01878446966993066
QX404	growth	mean.res.meanTOF	12.420129569891442
QX404	growth	mean.res.mean.normEXT	-0.0034954090354867287
QX405	growth	mean.res.meanTOF	32.059632829126805
QX405	growth	mean.res.mean.normEXT	-0.005492882191262698
QX406	growth	mean.res.meanTOF	15.614211245827564
QX406	growth	mean.res.mean.normEXT	0.0057748267752708304
QX407	growth	mean.res.meanTOF	9.419741742185987
QX407	growth	mean.res.mean.normEXT	-0.004762580533334455
QX408	growth	mean.res.meanTOF	19.64429383477382
QX408	growth	mean.res.mean.normEXT	-0.005993593366804584
QX409	growth	mean.res.meanTOF	-7.376543584921851
QX409	growth	mean.res.mean.normEXT	0.004588861019025962
QX410	growth	mean.res.meanTOF	-0.6796336098280462
QX410	growth	mean.res.mean.normEXT	-0.0016267810696211896
QX411	growth	mean.res.meanTOF	3.96620290159177
QX411	growth	mean.res.mean.normEXT	0.01205531370939927
QX412	growth	mean.res.meanTOF	13.380176237142127
QX412	growth	mean.res.mean.normEXT	-0.012513156155452156
QX413	growth	mean.res.meanTOF	-1.8936558722711798
QX413	growth	mean.res.mean.normEXT	-0.007879789627488415
QX414	growth	mean.res.meanTOF	-2.7480277236015973
QX414	growth	mean.res.mean.normEXT	-0.01022992272668119
QX416	growth	mean.res.meanTOF	-10.701279771502639
QX416	growth	mean.res.mean.normEXT	0.023509575105185764
QX417	growth	mean.res.meanTOF	3.134820218250911
QX417	growth	mean.res.mean.normEXT	0.003198317146451287
QX418	growth	mean.res.meanTOF	10.33291432414242
QX418	growth	mean.res.mean.normEXT	0.004126843899061629
QX419	growth	mean.res.meanTOF	-105.26840505805018
QX419	growth	mean.res.mean.normEXT	-0.06986276409454263
QX420	growth	mean.res.meanTOF	-156.03202816662127
QX420	growth	mean.res.mean.normEXT	-0.13899809361582682
QX421	growth	mean.res.meanTOF	10.330204816263015
QX421	growth	mean.res.mean.normEXT	-0.013217273569771518
QX423	growth	mean.res.meanTOF	-8.50926221514323
QX423	growth	mean.res.mean.normEXT	-0.014585727518686935
QX424	growth	mean.res.meanTOF	7.346006526629526
QX424	growth	mean.res.mean.normEXT	-0.005643989767637702
QX426	growth	mean.res.meanTOF	-6.465895882012037
QX426	growth	mean.res.mean.normEXT	0.0035580074052966753
QX427	growth	mean.res.meanTOF	5.080426077574544
QX427	growth	mean.res.mean.normEXT	-0.012050777125137755
QX428	growth	mean.res.meanTOF	12.318714681410372
QX428	growth	mean.res.mean.normEXT	6.844347421879945e-4
QX429	growth	mean.res.meanTOF	11.941248424214502
QX429	growth	mean.res.mean.normEXT	0.0017136783414695746
QX430	growth	mean.res.meanTOF	-8.96296700122009
QX430	growth	mean.res.mean.normEXT	-0.006233980957100731
QX431	growth	mean.res.meanTOF	20.936942487677456
QX431	growth	mean.res.mean.normEXT	-0.009382283649330461
QX432	growth	mean.res.meanTOF	-31.170787024273213
QX432	growth	mean.res.mean.normEXT	0.019505055022599124
QX433	growth	mean.res.meanTOF	-9.55362334273161
QX433	growth	mean.res.mean.normEXT	-0.003410539545479802
QX434	growth	mean.res.meanTOF	10.868527242969895
QX434	growth	mean.res.mean.normEXT	0.017578937483436176
QX435	growth	mean.res.meanTOF	10.001795888051811
QX435	growth	mean.res.mean.normEXT	-0.015687350192488514
QX436	growth	mean.res.meanTOF	38.09485149738378
QX436	growth	mean.res.mean.normEXT	-9.351297927110624e-4
QX437	growth	mean.res.meanTOF	-8.396555051954568
QX437	growth	mean.res.mean.normEXT	0.00804790275382041
QX438	growth	mean.res.meanTOF	-25.294595058375243
QX438	growth	mean.res.mean.normEXT	-0.012711783214205824
QX439	growth	mean.res.meanTOF	-6.9754369884407685
QX439	growth	mean.res.mean.normEXT	0.004006431906996079
QX440	growth	mean.res.meanTOF	-158.30964389094473
QX440	growth	mean.res.mean.normEXT	-0.07785778716429535
QX441	growth	mean.res.meanTOF	-15.720924669115323
QX441	growth	mean.res.mean.normEXT	-0.0029253616791371094
QX443	growth	mean.res.meanTOF	-15.199316956550309
QX443	growth	mean.res.mean.normEXT	0.012451854223231158
QX444	growth	mean.res.meanTOF	1.1798160382045415
QX444	growth	mean.res.mean.normEXT	0.01054952617956201
QX445	growth	mean.res.meanTOF	-36.31552978745562
QX445	growth	mean.res.mean.normEXT	0.0289564490240687
QX446	growth	mean.res.meanTOF	-96.26967275097357
QX446	growth	mean.res.mean.normEXT	-0.02110347537716735
QX447	growth	mean.res.meanTOF	1.664833088317024
QX447	growth	mean.res.mean.normEXT	-0.00926634428709304
QX448	growth	mean.res.meanTOF	18.667744949438827
QX448	growth	mean.res.mean.normEXT	0.0013917142960428073
QX449	growth	mean.res.meanTOF	8.541863975890173
QX449	growth	mean.res.mean.normEXT	0.04161559667718138
QX450	growth	mean.res.meanTOF	17.356229990520454
QX450	growth	mean.res.mean.normEXT	-0.009712203511232769
QX451	growth	mean.res.meanTOF	7.057410121155614
QX451	growth	mean.res.mean.normEXT	0.024127611645501843
QX452	growth	mean.res.meanTOF	4.897393773310686
QX452	growth	mean.res.mean.normEXT	0.011825786837715542
QX453	growth	mean.res.meanTOF	10.33764704645127
QX453	growth	mean.res.mean.normEXT	0.029446686662100107
QX454	growth	mean.res.meanTOF	-5.625991148084268
QX454	growth	mean.res.mean.normEXT	0.015668860354423112
QX455	growth	mean.res.meanTOF	14.547561468617502
QX455	growth	mean.res.mean.normEXT	0.003189788105975909
QX456	growth	mean.res.meanTOF	-3.565741787118634
QX456	growth	mean.res.mean.normEXT	0.010053651185571619
QX457	growth	mean.res.meanTOF	13.549379797842501
QX457	growth	mean.res.mean.normEXT	-0.012876425455417841
QX458	growth	mean.res.meanTOF	4.326535391330398
QX458	growth	mean.res.mean.normEXT	0.019105883001989923
QX459	growth	mean.res.meanTOF	11.282977400118336
QX459	growth	mean.res.mean.normEXT	-9.784216274997986e-4
QX460	growth	mean.res.meanTOF	12.945992731624495
QX460	growth	mean.res.mean.normEXT	-0.013005157315540732
QX461	growth	mean.res.meanTOF	-0.6106522697924502
QX461	growth	mean.res.mean.normEXT	0.001088056941544287
QX463	growth	mean.res.meanTOF	-8.5090448718447
QX463	growth	mean.res.mean.normEXT	0.02317079479439286
QX464	growth	mean.res.meanTOF	8.320151922481104
QX464	growth	mean.res.mean.normEXT	-0.015540444170918911
QX465	growth	mean.res.meanTOF	-4.436455782186298
QX465	growth	mean.res.mean.normEXT	-0.006259483851937722
QX466	growth	mean.res.meanTOF	-30.416305740898853
QX466	growth	mean.res.mean.normEXT	-0.02572319973719871
QX467	growth	mean.res.meanTOF	5.758701694451689
QX467	growth	mean.res.mean.normEXT	-0.0034579881305724443
QX468	growth	mean.res.meanTOF	-18.410482511275962
QX468	growth	mean.res.mean.normEXT	0.011609174479649022
QX469	growth	mean.res.meanTOF	-15.052646760171918
QX469	growth	mean.res.mean.normEXT	-0.024983550884168607
QX470	growth	mean.res.meanTOF	9.193335721847026
QX470	growth	mean.res.mean.normEXT	0.007063436430872017
QX471	growth	mean.res.meanTOF	23.19858839621206
QX471	growth	mean.res.mean.normEXT	0.00673547326781923
QX472	growth	mean.res.meanTOF	8.073603132990819
QX472	growth	mean.res.mean.normEXT	-0.012214021811056333
QX473	growth	mean.res.meanTOF	-1.574295939893948
QX473	growth	mean.res.mean.normEXT	-0.015472066412416125
QX474	growth	mean.res.meanTOF	35.85552178342915
QX474	growth	mean.res.mean.normEXT	-0.009072044343129653
QX475	growth	mean.res.meanTOF	-9.687834672063786
QX475	growth	mean.res.mean.normEXT	-7.670314967676327e-4
QX476	growth	mean.res.meanTOF	15.893879015547768
QX476	growth	mean.res.mean.normEXT	-0.0043489368530996945
QX477	growth	mean.res.meanTOF	-6.8937341252899955
QX477	growth	mean.res.mean.normEXT	-0.006881318361998547
QX478	growth	mean.res.meanTOF	-9.429262248924564
QX478	growth	mean.res.mean.normEXT	-0.012242326810173705
QX479	growth	mean.res.meanTOF	10.142829825370216
QX479	growth	mean.res.mean.normEXT	0.010598630684402147
QX480	growth	mean.res.meanTOF	-4.896131465978587
QX480	growth	mean.res.mean.normEXT	-0.013737580907087975
QX481	growth	mean.res.meanTOF	-37.67432188105953
QX481	growth	mean.res.mean.normEXT	-0.009506964711900519
QX482	growth	mean.res.meanTOF	5.611708410904387
QX482	growth	mean.res.mean.normEXT	7.176030984856468e-4
QX483	growth	mean.res.meanTOF	13.322371563053782
QX483	growth	mean.res.mean.normEXT	-0.021688466153376548
QX484	growth	mean.res.meanTOF	8.804003079487961
QX484	growth	mean.res.mean.normEXT	0.012129904777061006
QX485	growth	mean.res.meanTOF	2.504598495762279
QX485	growth	mean.res.mean.normEXT	0.0013016216746524864
QX486	growth	mean.res.meanTOF	3.230902170482647
QX486	growth	mean.res.mean.normEXT	0.007916107179999302
QX487	growth	mean.res.meanTOF	-0.9647504399916438
QX487	growth	mean.res.mean.normEXT	-0.008581388176340198
QX488	growth	mean.res.meanTOF	-49.7236695682348
QX488	growth	mean.res.mean.normEXT	-0.007038709763465112
QX489	growth	mean.res.meanTOF	4.071738866905554
QX489	growth	mean.res.mean.normEXT	-0.007380309547026385
QX49	growth	mean.res.meanTOF	-103.65641289813716
QX49	growth	mean.res.mean.normEXT	-0.012057072943729983
QX490	growth	mean.res.meanTOF	24.58982173924238
QX490	growth	mean.res.mean.normEXT	-0.01035819760442754
QX491	growth	mean.res.meanTOF	-159.28725968846567
QX491	growth	mean.res.mean.normEXT	-0.09912528648317813
QX492	growth	mean.res.meanTOF	-2.382103202431557
QX492	growth	mean.res.mean.normEXT	0.013193510847360878
QX493	growth	mean.res.meanTOF	7.7843921372436915
QX493	growth	mean.res.mean.normEXT	-4.0251377462955973e-4
QX494	growth	mean.res.meanTOF	-3.0138998689586396
QX494	growth	mean.res.mean.normEXT	-6.148025414169017e-4
QX495	growth	mean.res.meanTOF	-6.743404542212717
QX495	growth	mean.res.mean.normEXT	0.01452373390734421
QX496	growth	mean.res.meanTOF	-5.390859072658628
QX496	growth	mean.res.mean.normEXT	0.008296706146321399
QX497	growth	mean.res.meanTOF	-95.20353242546855
QX497	growth	mean.res.mean.normEXT	-0.06960507432361367
QX498	growth	mean.res.meanTOF	-38.979980056724656
QX498	growth	mean.res.mean.normEXT	-0.006417028490660397
QX500	growth	mean.res.meanTOF	-2.749623789263267
QX500	growth	mean.res.mean.normEXT	0.010565110348796706
QX501	growth	mean.res.meanTOF	-5.712013989592325
QX501	growth	mean.res.mean.normEXT	0.010004727880505333
QX503	growth	mean.res.meanTOF	14.009965398756831
QX503	growth	mean.res.mean.normEXT	-0.007468051128460134
QX506	growth	mean.res.meanTOF	-6.370873796141719
QX506	growth	mean.res.mean.normEXT	-0.0033361647180927593
QX508	growth	mean.res.meanTOF	22.4546607634043
QX508	growth	mean.res.mean.normEXT	-0.01928387942222162
QX511	growth	mean.res.meanTOF	-22.09116956288861
QX511	growth	mean.res.mean.normEXT	-0.01986689412547747
QX512	growth	mean.res.meanTOF	16.370647722281877
QX512	growth	mean.res.mean.normEXT	-0.003207185242253491
QX513	growth	mean.res.meanTOF	4.337541137608023
QX513	growth	mean.res.mean.normEXT	-0.005806488635545559
QX514	growth	mean.res.meanTOF	-19.9817442812993
QX514	growth	mean.res.mean.normEXT	0.0024904290491105565
QX515	growth	mean.res.meanTOF	0.7006525782389728
QX515	growth	mean.res.mean.normEXT	0.011707111047680038
QX517	growth	mean.res.meanTOF	-1.4600238473349239
QX517	growth	mean.res.mean.normEXT	-0.007726395420479558
QX520	growth	mean.res.meanTOF	17.894302219619977
QX520	growth	mean.res.mean.normEXT	-0.004432489785332919
QX521	growth	mean.res.meanTOF	2.8831282371254816
QX521	growth	mean.res.mean.normEXT	-0.0023148042858705206
QX523	growth	mean.res.meanTOF	-12.235338704266415
QX523	growth	mean.res.mean.normEXT	-0.004679749594112423
QX524	growth	mean.res.meanTOF	-7.871072765658132
QX524	growth	mean.res.mean.normEXT	-0.019235521174305825
QX525	growth	mean.res.meanTOF	7.730784238044612
QX525	growth	mean.res.mean.normEXT	-0.007950398841465013
QX526	growth	mean.res.meanTOF	16.984752161644618
QX526	growth	mean.res.mean.normEXT	-0.0025183385804417534
QX527	growth	mean.res.meanTOF	2.1577101901512408
QX527	growth	mean.res.mean.normEXT	0.010865456765794548
QX528	growth	mean.res.meanTOF	-3.761893856954959
QX528	growth	mean.res.mean.normEXT	-0.00857312071308944
QX529	growth	mean.res.meanTOF	15.533244196088486
QX529	growth	mean.res.mean.normEXT	0.010938037426655455
QX530	growth	mean.res.meanTOF	-0.8236114774913802
QX530	growth	mean.res.mean.normEXT	-0.018173200173883877
QX531	growth	mean.res.meanTOF	-11.207428939582467
QX531	growth	mean.res.mean.normEXT	0.02292774207820312
QX533	growth	mean.res.meanTOF	23.063581369420483
QX533	growth	mean.res.mean.normEXT	0.016359652293210993
QX534	growth	mean.res.meanTOF	4.042732817610321
QX534	growth	mean.res.mean.normEXT	-0.00949731811090253
QX538	growth	mean.res.meanTOF	-169.33758372217682
QX538	growth	mean.res.mean.normEXT	-0.06647316609883756
QX539	growth	mean.res.meanTOF	-9.617308460455519
QX539	growth	mean.res.mean.normEXT	-0.017284861677047385
QX540	growth	mean.res.meanTOF	9.649580910373055
QX540	growth	mean.res.mean.normEXT	0.006747453289680801
QX542	growth	mean.res.meanTOF	-0.22359392497121508
QX542	growth	mean.res.mean.normEXT	-4.6901924173280596e-4
QX545	growth	mean.res.meanTOF	7.802872712338125
QX545	growth	mean.res.mean.normEXT	0.014304878369953289
QX549	growth	mean.res.meanTOF	-2.5764577455584234
QX549	growth	mean.res.mean.normEXT	-0.0067504823509565055
QX550	growth	mean.res.meanTOF	-1.8199436266897493
QX550	growth	mean.res.mean.normEXT	-0.004057189816891258
QX551	growth	mean.res.meanTOF	33.64339717962103
QX551	growth	mean.res.mean.normEXT	0.010201815806032483
QX553	growth	mean.res.meanTOF	-7.486673214525739
QX553	growth	mean.res.mean.normEXT	-0.011208940755299327
QX554	growth	mean.res.meanTOF	-29.257609044927534
QX554	growth	mean.res.mean.normEXT	-2.7878805253627945e-4
QX555	growth	mean.res.meanTOF	-9.966529831904348
QX555	growth	mean.res.mean.normEXT	0.029273573481404906
QX556	growth	mean.res.meanTOF	-5.326682466815639
QX556	growth	mean.res.mean.normEXT	-0.01624000617546917
QX557	growth	mean.res.meanTOF	-6.672351867665298
QX557	growth	mean.res.mean.normEXT	0.02518186910425761
QX559	growth	mean.res.meanTOF	24.998158379248768
QX559	growth	mean.res.mean.normEXT	0.005559685113232846
QX560	growth	mean.res.meanTOF	17.555009009736477
QX560	growth	mean.res.mean.normEXT	-0.012579221247960942
QX561	growth	mean.res.meanTOF	7.029881691524812
QX561	growth	mean.res.mean.normEXT	0.025519634584748156
QX563	growth	mean.res.meanTOF	-7.050726621619174
QX563	growth	mean.res.mean.normEXT	0.010232597582702094
QX564	growth	mean.res.meanTOF	8.921559559366877
QX564	growth	mean.res.mean.normEXT	-0.009734773184780067
QX565	growth	mean.res.meanTOF	-0.764197419032607
QX565	growth	mean.res.mean.normEXT	0.01854132315394255
QX570	growth	mean.res.meanTOF	-8.78151605967916
QX570	growth	mean.res.mean.normEXT	0.002284425117171815
QX572	growth	mean.res.meanTOF	-11.495791030235956
QX572	growth	mean.res.mean.normEXT	-0.01573716616820417
QX573	growth	mean.res.meanTOF	-15.414010973934522
QX573	growth	mean.res.mean.normEXT	-0.013740646963960173
QX574	growth	mean.res.meanTOF	10.647327002515345
QX574	growth	mean.res.mean.normEXT	-0.013644480797941427
QX579	growth	mean.res.meanTOF	4.046797123318569
QX579	growth	mean.res.mean.normEXT	0.013778216425417003
QX580	growth	mean.res.meanTOF	17.223198988094865
QX580	growth	mean.res.mean.normEXT	-0.001025377803341337
QX583	growth	mean.res.meanTOF	15.3790000420181
QX583	growth	mean.res.mean.normEXT	0.0011625287343937827
QX585	growth	mean.res.meanTOF	28.623347479839914
QX585	growth	mean.res.mean.normEXT	-0.01141041406987042
QX587	growth	mean.res.meanTOF	2.35686173018411
QX587	growth	mean.res.mean.normEXT	-0.016945945908935365
QX588	growth	mean.res.meanTOF	-3.3544979152192593
QX588	growth	mean.res.mean.normEXT	0.005257039040093223
QX59	growth	mean.res.meanTOF	0.6559165475605264
QX59	growth	mean.res.mean.normEXT	0.011115332409541594
QX594	growth	mean.res.meanTOF	7.852131733735088
QX594	growth	mean.res.mean.normEXT	0.002511393807051699
QX596	growth	mean.res.meanTOF	4.1240551363487095
QX596	growth	mean.res.mean.normEXT	0.010845788756828853
QX597	growth	mean.res.meanTOF	0.39345740233372023
QX597	growth	mean.res.mean.normEXT	-0.014471638812487
QX598	growth	mean.res.meanTOF	8.019922464401242
QX598	growth	mean.res.mean.normEXT	-0.0010061761845840125
QX61	growth	mean.res.meanTOF	-9.02937122600546
QX61	growth	mean.res.mean.normEXT	-4.92366746974244e-4
QX62	growth	mean.res.meanTOF	-46.938847644763136
QX62	growth	mean.res.mean.normEXT	-0.06847856243639015
QX72	growth	mean.res.meanTOF	-31.168003566767037
QX72	growth	mean.res.mean.normEXT	-0.02744842457945663
QX78	growth	mean.res.meanTOF	27.612910609635602
QX78	growth	mean.res.mean.normEXT	0.004887090697146723
QX85	growth	mean.res.meanTOF	-2.0411646046515726
QX85	growth	mean.res.mean.normEXT	0.001435862436636659
