term,group1,group2,null.value,estimate,conf.low,conf.high,p.adj,p.adj.signif
strain,ECA828,ECA1058,0,-19.32179977279959,-32.35827685920949,-6.285322686389691,8.61e-5,****
strain,ECA828,ECA1060,0,-18.03182711117774,-30.962743941366412,-5.100910280989071,3.37e-4,***
strain,ECA828,ECA599,0,-18.787550638391643,-31.744303492001748,-5.830797784781536,1.43e-4,***
strain,ECA828,ECA575,0,-14.883093205937334,-27.814010036126003,-1.9521763757486639,0.00935,**
strain,ECA828,CB4856,0,-14.637265068502392,-27.568181898691062,-1.7063482383137227,0.0118,*
strain,ECA828,ECA929,0,-12.374598526291221,-25.30551535647989,0.5563183038974486,0.0759,ns
strain,ECA828,ECA232,0,-11.73789544945239,-24.720848372500104,1.245057473595324,0.122,ns
strain,ECA828,ECA2006,0,-17.487200445897706,-30.418117276086377,-4.556283615709036,6.3e-4,***
strain,ECA828,ECA597,0,-10.66357461911398,-23.59449144930265,2.2673422110746895,0.227,ns
strain,ECA828,ECA1064,0,-2.4468040230345327,-15.377720853223202,10.484112807154137,1,ns
strain,ECA828,N2,0,-2.506155607365514,-15.437072437554184,10.424761222823156,1,ns
strain,ECA1058,ECA1060,0,1.2899726616218503,-11.74650442478805,14.326449748031749,1,ns
strain,ECA1058,ECA599,0,0.5342491344079479,-12.527855185523332,13.596353454339226,1,ns
strain,ECA1058,ECA575,0,4.438706566862258,-8.597770519547641,17.475183653272158,0.994,ns
strain,ECA1058,CB4856,0,4.684534704297198,-8.351942382112702,17.721011790707095,0.991,ns
strain,ECA1058,ECA929,0,6.947201246508371,-6.0892758399015285,19.98367833291827,0.847,ns
strain,ECA1058,ECA232,0,7.583904323347201,-5.504189172548485,20.671997819242886,0.761,ns
strain,ECA1058,ECA2006,0,1.834599326901885,-11.201877759508015,14.871076413311783,1,ns
strain,ECA1058,ECA597,0,8.65822515368561,-4.3782519327242895,21.69470224009551,0.569,ns
strain,ECA1058,ECA1064,0,16.87499574976506,3.83851866335516,29.91147283617496,0.00144,**
strain,ECA1058,N2,0,16.815644165434076,3.7791670790241767,29.852121251843975,0.00153,**
strain,ECA1060,ECA599,0,-0.7557235272139025,-13.71247638082401,12.201029326396204,1,ns
strain,ECA1060,ECA575,0,3.1487339052404075,-9.782182924948263,16.079650735429077,1,ns
strain,ECA1060,CB4856,0,3.394562042675348,-9.536354787513321,16.325478872864018,0.999,ns
strain,ECA1060,ECA929,0,5.6572285848865205,-7.273688245302149,18.58814541507519,0.957,ns
strain,ECA1060,ECA232,0,6.293931661725351,-6.689021261322363,19.276884584773065,0.914,ns
strain,ECA1060,ECA2006,0,0.5446266652800347,-12.386290164908635,13.475543495468704,1,ns
strain,ECA1060,ECA597,0,7.3682524920637595,-5.56266433812491,20.29916932225243,0.781,ns
strain,ECA1060,ECA1064,0,15.585023088143208,2.6541062579545383,28.515939918331878,0.00475,**
strain,ECA1060,N2,0,15.525671503812227,2.594754673623557,28.456588334000898,0.00504,**
strain,ECA599,ECA575,0,3.90445743245431,-9.052295421155797,16.861210286064416,0.998,ns
strain,ECA599,CB4856,0,4.150285569889251,-8.806467283720856,17.107038423499358,0.997,ns
strain,ECA599,ECA929,0,6.412952112100423,-6.543800741509684,19.36970496571053,0.902,ns
strain,ECA599,ECA232,0,7.049655188939253,-5.959030411164635,20.058340789043143,0.832,ns
strain,ECA599,ECA2006,0,1.3003501924939371,-11.65640266111617,14.257103046104044,1,ns
strain,ECA599,ECA597,0,8.123976019277663,-4.832776834332444,21.080728872887768,0.657,ns
strain,ECA599,ECA1064,0,16.340746615357112,3.3839937617470053,29.297499468967217,0.00227,**
strain,ECA599,N2,0,16.28139503102613,3.324642177416022,29.238147884636234,0.00242,**
strain,ECA575,CB4856,0,0.24582813743494025,-12.68508869275373,13.176744967623609,1,ns
strain,ECA575,ECA929,0,2.5084946796461125,-10.422422150542557,15.439411509834782,1,ns
strain,ECA575,ECA232,0,3.1451977564849427,-9.837755166562772,16.128150679532656,1,ns
strain,ECA575,ECA2006,0,-2.604107239960373,-15.535024070149042,10.326809590228297,1,ns
strain,ECA575,ECA597,0,4.219518586823352,-8.711398243365318,17.15043541701202,0.996,ns
strain,ECA575,ECA1064,0,12.4362891829028,-0.49462764728586883,25.36720601309147,0.0726,ns
strain,ECA575,N2,0,12.37693759857182,-0.5539792316168501,25.30785442876049,0.0758,ns
strain,CB4856,ECA929,0,2.2626665422111722,-10.668250287977497,15.193583372399843,1,ns
strain,CB4856,ECA232,0,2.8993696190500025,-10.083583303997711,15.882322542097716,1,ns
strain,CB4856,ECA2006,0,-2.849935377395313,-15.780852207583983,10.080981452793356,1,ns
strain,CB4856,ECA597,0,3.9736904493884118,-8.957226380800257,16.904607279577082,0.998,ns
strain,CB4856,ECA1064,0,12.19046104546786,-0.74045578472081,25.121377875656528,0.0866,ns
strain,CB4856,N2,0,12.131109461136878,-0.7998073690517913,25.062026291325548,0.0903,ns
strain,ECA929,ECA232,0,0.6367030768388302,-12.346249846208885,13.619655999886543,1,ns
strain,ECA929,ECA2006,0,-5.112601919606486,-18.043518749795155,7.818314910582184,0.98,ns
strain,ECA929,ECA597,0,1.7110239071772395,-11.21989292301143,14.641940737365909,1,ns
strain,ECA929,ECA1064,0,9.927794503256688,-3.0031223269319813,22.858711333445356,0.332,ns
strain,ECA929,N2,0,9.868442918925707,-3.0624739112629626,22.799359749114377,0.342,ns
strain,ECA232,ECA2006,0,-5.749304996445316,-18.73225791949303,7.233647926602398,0.953,ns
strain,ECA232,ECA597,0,1.0743208303384093,-11.908632092709304,14.057273753386124,1,ns
strain,ECA232,ECA1064,0,9.291091426417857,-3.6918614966298566,22.27404434946557,0.447,ns
strain,ECA232,N2,0,9.231739842086876,-3.751213080960838,22.21469276513459,0.457,ns
strain,ECA2006,ECA597,0,6.823625826783725,-6.107291003404945,19.754542656972394,0.856,ns
strain,ECA2006,ECA1064,0,15.040396422863173,2.1094795926745036,27.971313253051843,0.00806,**
strain,ECA2006,N2,0,14.981044838532192,2.0501280083435223,27.911961668720863,0.00853,**
strain,ECA597,ECA1064,0,8.21677059607945,-4.71414623410922,21.14768742626812,0.637,ns
strain,ECA597,N2,0,8.157419011748466,-4.7734978184402035,21.088335841937138,0.648,ns
strain,ECA1064,N2,0,-0.05935158433098131,-12.990268414519651,12.871565245857688,1,ns
